lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
000000;@DD2021062412042404;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12152AA18418B18B2@D12302AC19219419B2@D12452B119A1A119A2@D13002B119A1A01C12@DD2021062413150004@D13152AE19319E19C2@D13302AB18819718F2@D13452A918419218B2@D14002A818218E1882@D14152A818118C1872@D14302A718118C1862@D14452A618018A1852@D15002A617F18A1842@D15152A517E1881832@D15302A517E1881822@D15452A417D1871822@D16002A417C1861812@D16152A317C1861802@D16302A317C1851802@D16452A217A1841802@D17002A217A18417F2@D17152A117A18317E2@D17302A117A18217E2@D17452A017918217E2@D18002A017918217D2@D18152A017818117D2@D183029F17818017C2@D184529F17818017C2@D190029F17818017C2@D191529E17818017B2@D193029E17817F17B2@D194529E17717E17A2@D200029D17717E17A2@D201529D17617E17A2@D203029D17617D17A2@D204529D17617C1792@D210029C17617C1782@D211529C17617C1782@D213029C17517C1782@D214529B17517C1782@D220029B17417B1772@D221529B17417A1772@D223029B17417A1762@D224529A17417A1762@D230029A17417A1762@D231529A1741791762@D233029A1731781752@D23452991731781752@DD2021062500000004@D00002991721781742@D00152991721781742@D00302991721781742@D00452991721771742@D01002981721761742@D01152981721761732@D01302981711761732@D01452981711761722@D02002981701761722@D02152971701751722@D02302971701751722@D02452971701741722@D03002971701741722@D03152971701741712@D03302961701741712@D034529616F1741702@D040029616F1741702@D041529616E1731702@D043029616E1731702@D044529516E1721702@D050029516E1721702@D051529516E1721702@D05302961741741742@D054529717A17817B2@D060029617617817A2@D06152EA17A17A17C2@D06302EA17A17A1762@D06452E617B17C1752@D07002E617A17B16F2@D07152E617A17A16C2@D07302E617917A16B2@D07452E617917A16A2@D08002E617817916A2@D08152E61781781692@D08302E61781781682@D08452E61781781682@D09002E61781781682@D09152E61781771682@D09302E61781771682@D09452E61781761672@D10002E61781761672@D10152E61781761672@D10302E61781761672@D10452E61781761672@D11002E61781761672@D11152E61771761662@D11302E61781761662@D11452ED17A1781712@D12002EC17A1791742@D12152ED17C17A1762@D12302ED17D17C1782@D12452ED17E17C1792@D13002EE17E17E17A2@D13152EE18017E17A2@D13302EE18018017C2@D13452EF18218117E2@D14002EF18218217E2@D14152EF18418317F2@D14302F01851841802@D14452F01861861822@D15002F11871861822@D15152F118818817E2@D15302F118A1881802@D15452F218B1891832@D16002F218C18A1862@D16152F218E18A1862@D16302F318F18C1882@D16452F319018E18B2@D17002F418E18D1852@D17152F318C18C17E2@D17302F218A18A17A2@D17452F21881891792@D18002F21871881782@D18152F11861871772@D18302F11851861762@D18452F11841851762@D19002F01831841752@D19152F01821841742@D19302F01821831742@D19452EF1811821722@D20002EF1801821702@D20152EF18018016E2@D20302EF17F18016E2@D20452EE17E17F16C2@D21002EE17E17E16C2@D21152EE17D17E16B2@D21302ED17C17C16A2@D21452ED17C17C16A2@D22002ED17B17B1682@D22152EC17A17A1672@D22302EC17A17A1662@D22452EC1791791652@D23002EC1781781642@D23152EB1781781642@D23302EB1771761622@D23452EB1761761622@DD2021062600000004@D00002EA1761751612@D00152EA1751741602@D00302EA17417415F2@D00452EA17417215E2@D01002E917217215E2@D01152E917217115D2@D01302E917217015C2@D01452E817017015B2@D02002E817016F15A2@D02152E816F16E15A2@D02302E716E16D1582@D02452E716E16C1582@D03002E716C16C1562@D03152E616C16A1562@D03302E616A16A1552@D03452E616A1691542@D04002E516A1681532@D04152E51681681522@D04302E51681661522@D04452E51671661502@D05002E41661651502@D05152E41651641502@D05302E416416314F2@D05452E316416214E2@D06002E316216214E2@D06152E316216014E2@D06302E216116014D2@D06452E216015F14C2@D07002E216015E14C2@D07152E115E15E14C2@D07302E115E15C14C2@D07452E115D15C14C2@D08002E115C15B14C2@D08152E015C15A14E2@D08302E015B15A14E2@D08452E015A15A14F2@D09002E015A1591502@D09152E015A1581502@D09302DF1591581502@D09452DF1581581512@D10002DF1581581522@D10152DF1581571522@D10302DF1581571542@D10452DF1571561542@D11002DF1571561552@D11152DF1561561562@D11302DF1561561582@D11452DF1561561582@D12002DF15715615A2@D12152DF15715715C2@D12302DF15715715D2@D12452DF15815815E2@D13002DF1581581602@D13152E215815816A2@D13302E915E15E1762@D13452EA1631631782@D14002EB1661661782@D14152EC1681681762@D14302EC16916817C2@D14452ED16A16A1842@D15002ED16C16C18E2@D15152EE16C16E1922@D15302EE16E1701942@D15452EF1701721942@D16002F01711741952@D16152F01731761942@D16302F11741781942@D16452F117617A1932@D17002F217817C1922@D17152F217917E1942@D17302F317A17F1942@D17452F317C1801942@D18002F417E1821912@D18152F417F18218F2@D18302F518018418D2@D18452F518118418A2@D19002F51821851882@D19152F51831861842@D19302F61841861822@D19452F618418617E2@D20002F618418617A2@D20152F61851861772@D20302F61851861762@D20452F618518516F2@D21002F518518416A2@D21152F51841841642@D21302F518318215D2@D21452F51821801582@D22002F418117F1542@D22152F418017D1522@D22302F317E17B1522@D22452F217C1791522@D23002F217A1781522@D23152F11781761522@D23302F01761741502@D23452F01751721502@DD2021062700000004@D00002EF17317014E2@D00152EF17216F1502@D00302EE17016D1582@D00452ED16E16C15C2@D01002ED16C16B15F2@D01152ED16B16A15E2@D01302EC16A16A15C2@D01452EC16916815A2@D02002EC16816815A2@D02152EB16616615A2@D02302EB16616615A2@D02452EB16416515A2@D03002EB16416415A2@D03152EA16316415C2@D03302EA16216315C2@D03452EA16216215E2@D04002EA16116215E2@D04152EA16016215E2@D04302E916016115E2@D04452E916016015D2@D05002E916016015E2@D05152E915F16015C2@D05302E915F1601582@D05452E915E1601562@D06002E915E1601582@D06152E815E15F15D2@D06302E815E15F1602@D06452E815E15E1632@D07002E815E15F1642@D07152E815E15F1652@D07302E815E1601662@D07452E815E1601662@D08002E915E1601662@D08152E915E1601682@D08302E915F1601682@D08452E915F1611682@D09002E91601621682@D09152E91601621682@D09302E91601621682@D09452E916116216A2@D10002E41651651722@D10152EE16C16C1822@D10302ED1701701842@D10452EF1741741842@D11002F71771761842@D11152F51791781842@D11302F417A17A1832@D11452F317C17B1832@D12002F317D17C1832@D12152F417E17D1832@D12302F417F17E1832@D12452F317E17E1812@D13002F317C17D17D2@D13152F217A17C17A2@D13302F217817B1772@D13452F11761791722@D14002F11741781702@D14152F11721761702@D14302F11721761702@D14452F11731751722@D15002F11731751742@D15152F11741751752@D15302F01751761772@D15452F017817617B2@D16002F017A17817F2@D16152F217E17A1832@D16302F218217D1882@D16452F418618018C2@D17002F518B1831922@D17152F618F1861962@D17302F719418A19A2@D17452F819718E19C2@D18002F919A19019F2@D18152FA19C1941A12@D18302F81A21981A62@D18452FC1AC1A11BC2@D19003051AF1A81C42@D19153091B41AE1C62@D19303091B81B31CA2@D19452FF1BC1B71CE2@D20003031C11BC1D42@D20153041C41C01DA2@D20303031C81C41DE2@D20453071CB1C81E22@D21003071CB1CA1DE2@D21153071CC1CA1DA2@D21303071CB1CA1D82@D21453071CB1CA1D72@D22003071CC1CA1D62@D22153071CC1CA1D62@D22303081CC1CB1D72@D22453081CD1CC1D72@D23003081CE1CC1D82@D23153091CE1CD1D82@D23303091D01CE1DA2@D23453091D01CF1DA2@DD2021062800000004@D000030A1D21D01DB2@D001530A1D21D11DC2@D003030A1D41D21DC2@D004530B1D41D41DC2@D010030B1D61D41DC2@D011530B1D61D51DC2@D013030D1D71D61DC2@D014530E1D81D71DE2@D020030E1D81D81DE2@D021530E1D91D81DE2@D023030F1DA1DA1DF2@D024530F1DA1DA1E02@D030030F1DB1DB1E02@D031530F1DC1DC1E02@D033030F1DC1DC1DF2@D034530F1DC1DD1DF2@D04003101DC1DE1DE2@D04153101DD1DE1DE2@D04303101DD1DE1DC2@D04453101DE1DE1DC2@D05003101DE1DE1DC2@D05153101DE1DE1DA2@D05303101DE1DE1DA2@D05453101DE1DE1DA2@D06003101DE1DE1DA2@D06153101DD1DE1DA2@D06303101DD1DE1DA2@D064530F1DD1DE1DA2@D070030F1DD1DE1DA2@D071530F1DD1DE1DA2@D073030F1DD1DE1D92@D074530F1DD1DE1D82@D080030F1DD1DE1D82@D081530F1DC1DE1D82@D083030F1DC1DE1D82@D084530F1DC1DD1D42@D090030E1DB1DC1CE2@D091530E1DA1DC1CC2@D093030E1D81DB1CB2@D094530D1D71DA1C92@D100030D1D61D91C82@D101530C1D41D81C62@D103030C1D31D61C42@D104530B1D21D51C22@D110030B1D01D41C02@D111530A1CE1D21BF2@D113030A1CD1D11BD2@D11453091CC1D01BB2@D12003081CA1CE1B92@D12153081C81CC1B82@D12303071C71CB1B82@D12453071C61CA1B62@D13003061C41C81B52@D13153061C31C61B42@D13303051C21C51B42@D13453051C01C41B42@D14003041C01C21B82@D141530A1BF1C11BA2@D14303091BE1C01B52@D14453091BE1BE1B22@D15003091BD1BE1B22@D15153081BC1BD1B12@D15303081BC1BC1B12@D15453081BC1BC1B12@D16003081BC1BC1B12@D16153081BC1BC1B22@D16303081BC1BC1B22@D16453081BD1BC1B22@D17003081BE1BC1B32@D17153091BE1BC1B42@D17303091BF1BD1B52@D17453091C01BE1B62@D18003091C01BE1B62@D18153091C11BE1B82@D183030A1C21C01B92@D184530A1C31C01BA2@D190030A1C41C21BC2@D191530B1C61C21BE2@D193030B1C71C41BF2@D194530C1C81C51C02@D200030C1CA1C61C22@D201530D1CC1C81C32@D203030D1CD1C91C42@D204530D1CE1CA1C62@D210030E1D01CC1C82@D211530E1D21CD1C92@D213030F1D31CE1CB2@D214530F1D51D01CC2@D22003101D61D21CE2@D22153101D81D41CF2@D22303111DA1D41D02@D22453111DB1D61D12@D23003121DC1D81D22@D23153121DE1D91D42@D23303131DF1DA1D52@D23453131E01DC1D62@DD2021062900000004@D00003131E21DD1D82@D00153141E41DE1D82@D00303141E51E01DA2@D00453151E61E11DC2@D01003151E81E21DC2@D01153161E81E41DE2@D01303161EA1E41DE2@D01453161EA1E61DE2@D02003161EB1E61DE2@D02153161EC1E71DE2@D02303161EC1E81DE2@D02453171EC1E81DD2@D03003161EC1E81DC2@D03153161EC1E81DC2@D03303161EC1E81DC2@D03453161EB1E81DC2@D04003161EA1E81DB2@D04153161EA1E81DB2@D04303161EA1E71DA2@D04453161EA1E71DA2@D05003161E91E61D92@D05153161E81E61D82@D05303151E81E61D82@D05453151E71E51D62@D06003151E61E41D52@D06153141E41E31D42@D06303141E41E21D22@D06453141E21E11D02@D07003131E11E01D02@D07153131E01DF1CF2@D07303131E01DE1CE2@D07453121DE1DE1CD2@D08003121DD1DC1CC2@D08153121DC1DC1CB2@D08303111DC1DA1CA2@D08453111DA1DA1C92@D09003111D91D81C82@D09153101D81D81C82@D09303101D71D61C62@D09453101D61D51C42@D100030F1D41D41C42@D101530F1D41D21C22@D103030E1D21D21C22@D104530E1D11D01C02@D110030E1D01D01C02@D111530D1CF1CE1BE2@D113030D1CE1CE1BC2@D114530D1CC1CC1BC2@D120030C1CB1CA1BA2@D121530C1CA1CA1B92@D123030B1C81C81B82@D124530B1C71C71B72@D130030A1C61C61B62@D131530A1C41C41B42@D13303091C21C21B02@D13453081BF1C01AC2@D14003071BC1BD1A72@D14153061B91BA1A32@D14303051B61B81A12@D14453051B31B519F2@D15003041B01B219C2@D15153031AE1B019A2@D15303021AC1AE1982@D15453011AA1AB1972@D16003011A71A81962@D16153001A61A71962@D16303001A41A61962@D16453001A41A41962@D17002FF1A31A41962@D17152FF1A21A41982@D17302FF1A21A31992@D17452FF1A21A319A2@D18002FF1A21A319A2@D18153001A41A319C2@D18303001A41A419D2@D18453001A51A419E2@D19003001A61A51A02@D19153001A61A61A22@D19303011A81A61A22@D19453011A91A81A42@D20003011AA1A81A62@D20153021AC1AA1A82@D20303021AE1AB1AA2@D20453031B01AC1AC2@D21003041B11AE1AE2@D21153041B31B01B02@D21303051B51B21B22@D21453051B71B41B42@D22003061B91B51B62@D22153061BB1B71B82@D22303071BD1B81B92@D22453071BE1BA1BA2@D23003081C01BC1BC2@D23153081C21BE1BD2@D23303091C41BF1BE2@D23453091C51C01C02@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12152AA18418B18B2;@184
000028;@D12302AC19219419B2;@192
000030;@D12452B119A1A119A2;@19A
000038;@D13002B119A1A01C12;@19A
